
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14.spice -- auto-generated by script/gen_chip_tb_batch14_v9.py

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
rxe_i0_post500n_shreg_0=  5.00000e+00
rxe_i0_post500n_shreg_1=  1.75640e-08
rxe_i0_post500n_shreg_2=  5.00000e+00
rxe_i0_post500n_shreg_3=  1.85745e-08
rxe_i0_post500n_shreg_4=  2.05360e-08
rxe_i0_post500n_shreg_5=  5.00000e+00
rxe_i0_post500n_shreg_6=  2.82097e-08
rxe_i0_post500n_sda_in_row2=  5.00000e+00
rxe_i0_post500n_scl_row2=  5.00000e+00
rxdiag_shreg_0      =  1.79933e-07
rxdiag_shreg_1      =  5.00000e+00
rxdiag_shreg_2      =  -1.25101e-07
rxdiag_shreg_3      =  5.00000e+00
rxdiag_shreg_4      =  6.01398e-08
rxdiag_shreg_5      =  -4.31987e-07
rxdiag_shreg_6      =  5.00000e+00
rxdiag_sda_in_row2  =  2.83720e-07
rxdiag_nc_out3      =  5.00000e+00
rxdiag_nc_out4      =  2.08521e-08
rxdiag_nc_out5      =  5.00000e+00
rxdiag_nc_out6      =  2.08521e-08
rxdiag_nc_out11     =  5.00000e+00
rxdiag_nc_out12     =  2.08521e-08
rxdiag_nc_out13     =  5.00000e+00
rxdiag_nc_out14     =  2.08521e-08
stop1_busy_m500n    =  5.00000e+00
stop1_busy_clr_m500n=  8.27722e-08
stop1_qn_m500n      =  -6.14341e-09
stop1_scl_row2_m500n=  5.00000e+00
stop1_sda_in_row2_m500n=  8.15828e-08
stop1_sda_d_m500n   =  1.25584e-08
stop1_busy_m100n    =  5.00000e+00
stop1_busy_clr_m100n=  8.17045e-08
stop1_qn_m100n      =  8.15578e-08
stop1_scl_row2_m100n=  5.00000e+00
stop1_sda_in_row2_m100n=  9.87083e-08
stop1_sda_d_m100n   =  4.25984e-08
stop1_busy_m50n     =  5.00000e+00
stop1_busy_clr_m50n =  8.23093e-08
stop1_qn_m50n       =  2.06895e-08
stop1_scl_row2_m50n =  5.00000e+00
stop1_sda_in_row2_m50n=  8.27153e-08
stop1_sda_d_m50n    =  2.06283e-08
stop1_busy_m20n     =  5.00000e+00
stop1_busy_clr_m20n =  7.63054e-08
stop1_qn_m20n       =  1.94966e-08
stop1_scl_row2_m20n =  5.00000e+00
stop1_sda_in_row2_m20n=  -1.08345e-06
stop1_sda_d_m20n    =  2.01910e-08
stop1_busy_m10n     =  4.96364e+00
stop1_busy_clr_m10n =  4.47980e-01
stop1_qn_m10n       =  -1.28994e-03
stop1_scl_row2_m10n =  4.97780e+00
stop1_sda_in_row2_m10n=  3.14997e+00
stop1_sda_d_m10n    =  -3.60817e-04
stop1_busy_m5n      =  2.98638e+00
stop1_busy_clr_m5n  =  4.26876e+00
stop1_qn_m5n        =  4.22607e-02
stop1_scl_row2_m5n  =  4.99596e+00
stop1_sda_in_row2_m5n=  5.30291e+00
stop1_sda_d_m5n     =  3.94336e-04
stop1_busy_evt      =  2.45416e-02
stop1_busy_clr_evt  =  4.99831e+00
stop1_qn_evt        =  4.93040e+00
stop1_scl_row2_evt  =  5.01094e+00
stop1_sda_in_row2_evt=  4.99914e+00
stop1_sda_d_evt     =  -3.56933e-02
stop1_busy_p5n      =  8.70187e-04
stop1_busy_clr_p5n  =  5.06306e+00
stop1_qn_p5n        =  5.00005e+00
stop1_scl_row2_p5n  =  4.99369e+00
stop1_sda_in_row2_p5n=  5.00337e+00
stop1_sda_d_p5n     =  4.07401e+00
stop1_busy_p10n     =  -8.98813e-03
stop1_busy_clr_p10n =  1.53365e-01
stop1_qn_p10n       =  5.00685e+00
stop1_scl_row2_p10n =  5.00060e+00
stop1_sda_in_row2_p10n=  4.99931e+00
stop1_sda_d_p10n    =  4.98427e+00
stop1_busy_p20n     =  1.30353e-05
stop1_busy_clr_p20n =  -1.11366e-05
stop1_qn_p20n       =  4.99999e+00
stop1_scl_row2_p20n =  5.00005e+00
stop1_sda_in_row2_p20n=  4.99991e+00
stop1_sda_d_p20n    =  5.00001e+00
stop1_busy_p50n     =  4.37374e-06
stop1_busy_clr_p50n =  -9.96510e-06
stop1_qn_p50n       =  5.00000e+00
stop1_scl_row2_p50n =  5.00002e+00
stop1_sda_in_row2_p50n=  4.99998e+00
stop1_sda_d_p50n    =  5.00000e+00
stop1_busy_p100n    =  1.60106e-06
stop1_busy_clr_p100n=  -9.99521e-06
stop1_qn_p100n      =  5.00000e+00
stop1_scl_row2_p100n=  5.00001e+00
stop1_sda_in_row2_p100n=  4.99999e+00
stop1_sda_d_p100n   =  5.00000e+00
stop1_busy_p500n    =  1.37425e-06
stop1_busy_clr_p500n=  8.14056e-06
stop1_qn_p500n      =  5.00000e+00
stop1_scl_row2_p500n=  5.00000e+00
stop1_sda_in_row2_p500n=  5.00000e+00
stop1_sda_d_p500n   =  5.00000e+00
stop1_busy_p1u      =  7.52802e-07
stop1_busy_clr_p1u  =  7.51266e-06
stop1_qn_p1u        =  5.00000e+00
stop1_scl_row2_p1u  =  5.00000e+00
stop1_sda_in_row2_p1u=  5.00000e+00
stop1_sda_d_p1u     =  5.00000e+00
stop1_busy_p2u      =  3.78348e-07
stop1_busy_clr_p2u  =  6.71929e-06
stop1_qn_p2u        =  5.00000e+00
stop1_scl_row2_p2u  =  5.00000e+00
stop1_sda_in_row2_p2u=  5.00000e+00
stop1_sda_d_p2u     =  5.00000e+00
stop1_busy_p5u      =  -6.00523e-08
stop1_busy_clr_p5u  =  -6.83176e-06
stop1_qn_p5u        =  5.00000e+00
stop1_scl_row2_p5u  =  5.00000e+00
stop1_sda_in_row2_p5u=  5.00000e+00
stop1_sda_d_p5u     =  5.00000e+00


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: can't parse 'xdut.nc_core_busy': ignored
Warning: can't parse 'p2': ignored
Warning: can't parse 'xdut.nc_core_addr_match': ignored
Warning: can't parse 'xdut.nc_core_rw': ignored
Warning: can't parse 'xdut.nc_out11': ignored
Warning: can't parse 'xdut.nc_out12': ignored
Warning: can't parse 'xdut.nc_out13': ignored
Warning: can't parse 'xdut.nc_out14': ignored
Warning: can't parse 'xdut.nc_out6': ignored
Warning: can't parse 'xdut.nc_out5': ignored
Warning: can't parse 'xdut.nc_out4': ignored
Warning: can't parse 'xdut.nc_out3': ignored
Warning: can't parse 'xdut.x2._087_': ignored
Warning: can't parse 'xdut.x2.last_bit_pending': ignored
Warning: can't parse 'xdut.x2.shreg_0': ignored
Warning: can't parse 'xdut.x2.shreg_1': ignored
Warning: can't parse 'xdut.x2.shreg_2': ignored
Warning: can't parse 'xdut.x2.shreg_3': ignored
Warning: can't parse 'xdut.x2.shreg_4': ignored
Warning: can't parse 'xdut.x2.shreg_5': ignored
Warning: can't parse 'xdut.x2.shreg_6': ignored
Warning: can't parse 'xdut.x2.sda_in_row2': ignored
Warning: can't parse 'xdut.x2.scl_row2': ignored
Warning: can't parse 'xdut.x2._077_': ignored
Warning: can't parse 'xdut.x2.qn': ignored
Warning: can't parse 'xdut.x2.sda_d': ignored
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          5
vss                                          0
p15                                          0
p7                                           5
p9                                 2.00283e-08
p10                                2.00283e-08
p11                                          0
p12                                          0
p13                                          5
p14                                          5
p6                                           5
p5                                           5
p4                                           0
p3                                           0
p1                                           5
sda_ctrl                                     0
p2                                      4.9505
xdut.x1.x1.pg                                5
xdut.x1.x1.ng                      1.39324e-08
xdut.x1.x1.pgg                     7.94869e-09
xdut.x1.x1.ngg                               5
xdut.x1.x1.net2                        4.96989
xdut.x1.x1.net1                              5
xdut.x1.x1.enb                     1.43584e-08
xdut.x1.x1.net3                    6.26479e-09
xdut.nc_out1                                 0
xdut.x1.x4.pg                                5
xdut.x1.x4.ng                      1.39324e-08
xdut.x1.x4.pgg                     7.94869e-09
xdut.x1.x4.ngg                               5
xdut.nc_hiz2                                 5
xdut.x1.x4.net2                        4.96989
xdut.x1.x4.net1                              5
xdut.x1.x4.enb                     1.43584e-08
xdut.x1.x4.net3                    6.26479e-09
xdut.x1.x5.pg                                5
xdut.x1.x5.ng                      1.39324e-08
xdut.x1.x5.pgg                     7.94869e-09
xdut.x1.x5.ngg                               5
xdut.x1.x5.net2                        4.96989
xdut.x1.x5.net1                              5
xdut.x1.x5.enb                     1.43584e-08
xdut.x1.x5.net3                    6.26479e-09
xdut.nc_out3                       2.08524e-08
xdut.x1.x6.pg                                5
xdut.x1.x6.ng                      1.39324e-08
xdut.x1.x6.pgg                     7.94869e-09
xdut.x1.x6.ngg                               5
xdut.x1.x6.net2                        4.96989
xdut.x1.x6.net1                              5
xdut.x1.x6.enb                     1.43584e-08
xdut.x1.x6.net3                    6.26479e-09
xdut.nc_out4                       2.08524e-08
xdut.x1.x7.pg                                5
xdut.x1.x7.ng                      1.39324e-08
xdut.x1.x7.pgg                     7.94869e-09
xdut.x1.x7.ngg                               5
xdut.x1.x7.net2                        4.96989
xdut.x1.x7.net1                              5
xdut.x1.x7.enb                     1.43584e-08
xdut.x1.x7.net3                    6.26479e-09
xdut.nc_out5                       2.08524e-08
xdut.x1.x8.pg                                5
xdut.x1.x8.ng                      1.39324e-08
xdut.x1.x8.pgg                     7.94869e-09
xdut.x1.x8.ngg                               5
xdut.x1.x8.net2                        4.96989
xdut.x1.x8.net1                              5
xdut.x1.x8.enb                     1.43584e-08
xdut.x1.x8.net3                    6.26479e-09
xdut.nc_out6                       2.08524e-08
xdut.x1.x9.pg                                5
xdut.x1.x9.ng                      1.39324e-08
xdut.x1.x9.pgg                     7.94869e-09
xdut.x1.x9.ngg                               5
xdut.x1.x9.net2                        4.96989
xdut.x1.x9.net1                              5
xdut.x1.x9.enb                     1.43584e-08
xdut.x1.x9.net3                    6.26479e-09
xdut.nc_out7                                 0
xdut.x1.x10.pg                               5
xdut.x1.x10.ng                     1.39324e-08
xdut.x1.x10.pgg                    7.94869e-09
xdut.x1.x10.ngg                              5
xdut.x1.x10.net2                       4.96989
xdut.x1.x10.net1                             5
xdut.x1.x10.enb                    1.43584e-08
xdut.x1.x10.net3                   6.26479e-09
xdut.nc_out15                                0
xdut.x1.x11.pg                               5
xdut.x1.x11.ng                     1.39324e-08
xdut.x1.x11.pgg                    7.94869e-09
xdut.x1.x11.ngg                              5
xdut.x1.x11.net2                       4.96989
xdut.x1.x11.net1                             5
xdut.x1.x11.enb                    1.43584e-08
xdut.x1.x11.net3                   6.26479e-09
xdut.nc_out14                      2.08524e-08
xdut.x1.x12.pg                               5
xdut.x1.x12.ng                     1.39324e-08
xdut.x1.x12.pgg                    7.94869e-09
xdut.x1.x12.ngg                              5
xdut.x1.x12.net2                       4.96989
xdut.x1.x12.net1                             5
xdut.x1.x12.enb                    1.43584e-08
xdut.x1.x12.net3                   6.26479e-09
xdut.nc_out13                      2.08524e-08
xdut.x1.x13.pg                               5
xdut.x1.x13.ng                     1.39324e-08
xdut.x1.x13.pgg                    7.94869e-09
xdut.x1.x13.ngg                              5
xdut.x1.x13.net2                       4.96989
xdut.x1.x13.net1                             5
xdut.x1.x13.enb                    1.43584e-08
xdut.x1.x13.net3                   6.26479e-09
xdut.nc_out12                      2.08524e-08
xdut.x1.x14.pg                               5
xdut.x1.x14.ng                     1.39324e-08
xdut.x1.x14.pgg                    7.94869e-09
xdut.x1.x14.ngg                              5
xdut.x1.x14.net2                       4.96989
xdut.x1.x14.net1                             5
xdut.x1.x14.enb                    1.43584e-08
xdut.x1.x14.net3                   6.26479e-09
xdut.nc_out11                      2.08524e-08
xdut.x1.x15.pg                               5
xdut.x1.x15.ng                               5
xdut.x1.x15.pgg                    3.77213e-08
xdut.x1.x15.ngg                    5.74338e-08
xdut.x1.x15.net2                       1.26674
xdut.x1.x15.net1                             5
xdut.x1.x15.enb                              5
xdut.x1.x15.net3                   2.87169e-08
xdut.nc_out10                                0
xdut.x1.x16.pg                               5
xdut.x1.x16.ng                               5
xdut.x1.x16.pgg                    3.77213e-08
xdut.x1.x16.ngg                    5.74338e-08
xdut.x1.x16.net2                       1.26674
xdut.x1.x16.net1                             5
xdut.x1.x16.enb                              5
xdut.x1.x16.net3                   2.87169e-08
xdut.nc_out9                                 0
xdut.x2._079_                                5
xdut.x2.bit_cnt_0                  2.08524e-08
xdut.x2._080_                                5
xdut.nc_core_addr_match            2.08524e-08
xdut.x2._081_                                5
xdut.x2._082_                      2.05775e-08
xdut.x2.sda_d                                5
xdut.x2._083_                      8.23099e-08
xdut.x2.scl_row2                             5
xdut.x2.x_384_.net1                 4.1155e-08
xdut.x2.x_385_.net1                    1.26844
xdut.x2.sda_in_row2                          5
xdut.x2._167_                      3.74566e-08
xdut.x2.x_386_.net2                          5
xdut.x2.x_386_.net1                2.05775e-08
xdut.x2._143_                                5
xdut.x2.x_387_.net1                    4.96992
xdut.x2.rst_scl_domain_held                  5
xdut.x2._016_                       7.8869e-09
xdut.x2.x_388_.net1                          5
xdut.nc_core_busy                   7.8869e-09
xdut.x2._017_                      2.05775e-08
xdut.x2.x_388_.net2                   0.034793
xdut.x2.x_389_.net2                    1.26844
xdut.x2._209_                                5
xdut.x2.x_389_.net1                3.74566e-08
xdut.x2.phase_2                    2.08524e-08
xdut.x2._084_                                5
xdut.x2.x_390_.net2                    4.96992
xdut.x2.x_390_.net1                7.88689e-09
xdut.x2._210_                                5
xdut.x2._085_                                5
xdut.nc_core_rx_valid              2.05775e-08
xdut.x2.x_392_.net1                          5
xdut.x2.phase_0                    2.08524e-08
xdut.x2.x_392_.net2                          5
xdut.x2._086_                      2.05775e-08
xdut.x2._087_                                5
xdut.x2.last_bit_pending           2.08524e-08
xdut.x2.x_393_.net1                   0.034793
xdut.x2.x_394_.sb                   1.6168e-08
xdut.x2.x_394_.net2                          5
xdut.x2.x_394_.net3                          5
xdut.x2.x_394_.net1                          5
xdut.x2.shreg_5                    2.08524e-08
xdut.x2._049_                      2.19645e-08
xdut.x2.x_395_.sb                   1.6168e-08
xdut.x2.x_395_.net2                          5
xdut.x2.x_395_.net3                          5
xdut.x2.x_395_.net1                          5
xdut.x2.shreg_4                    2.08524e-08
xdut.x2._050_                      2.19645e-08
xdut.x2.x_396_.sb                   1.6168e-08
xdut.x2.x_396_.net2                          5
xdut.x2.x_396_.net3                          5
xdut.x2.x_396_.net1                          5
xdut.x2.shreg_3                    2.08524e-08
xdut.x2._051_                      2.19645e-08
xdut.x2.x_397_.sb                   1.6168e-08
xdut.x2.x_397_.net2                          5
xdut.x2.x_397_.net3                          5
xdut.x2.x_397_.net1                          5
xdut.x2.shreg_2                    2.08524e-08
xdut.x2._052_                      2.19645e-08
xdut.x2.x_398_.sb                   1.6168e-08
xdut.x2.x_398_.net2                          5
xdut.x2.x_398_.net3                          5
xdut.x2.x_398_.net1                          5
xdut.x2.shreg_1                    2.08524e-08
xdut.x2._053_                      2.19645e-08
xdut.x2.x_399_.sb                   1.6168e-08
xdut.x2.x_399_.net2                          5
xdut.x2.x_399_.net3                          5
xdut.x2.x_399_.net1                          5
xdut.x2.shreg_0                    2.08524e-08
xdut.x2._054_                      2.19645e-08
xdut.x2.x_400_.sb                   1.6168e-08
xdut.x2.x_400_.net2                3.86007e-08
xdut.x2.x_400_.net3                          5
xdut.x2.x_400_.net1                          5
xdut.x2._055_                      2.19645e-08
xdut.x2.x_401_.net1                          5
xdut.x2.bit_cnt_1                  2.08524e-08
xdut.x2._088_                                5
xdut.x2.x_402_.net1                          5
xdut.x2.x_402_.net2                    1.26844
xdut.x2._216_                                5
xdut.x2._089_                      3.74566e-08
xdut.x2.phase_1                    2.08524e-08
xdut.x2.x_403_.net1                          5
xdut.x2.x_403_.net2                    1.26844
xdut.x2.x_403_.net3                3.74566e-08
xdut.x2._090_                                5
xdut.x2.x_404_.net1                          5
xdut.x2.bit_cnt_2                  2.08524e-08
xdut.x2._091_                      2.05775e-08
xdut.x2._092_                                5
xdut.x2.x_405_.net1                6.26479e-09
xdut.x2.x_406_.sb                   1.6168e-08
xdut.x2.x_406_.net2                          5
xdut.x2.x_406_.net3                          5
xdut.x2.x_406_.net1                          5
xdut.x2.txreg_6                    2.08524e-08
xdut.x2._056_                      2.19645e-08
xdut.x2.x_407_.sb                   1.6168e-08
xdut.x2.x_407_.net2                3.86007e-08
xdut.x2.x_407_.net3                          5
xdut.x2.x_407_.net1                          5
xdut.x2.txreg_5                    2.08524e-08
xdut.x2._057_                      2.19645e-08
xdut.x2.x_408_.sb                   1.6168e-08
xdut.x2.x_408_.net2                3.86007e-08
xdut.x2.x_408_.net3                          5
xdut.x2.x_408_.net1                          5
xdut.x2.txreg_4                    2.08524e-08
xdut.x2._058_                      2.19645e-08
xdut.x2.x_409_.sb                   1.6168e-08
xdut.x2.x_409_.net2                3.86007e-08
xdut.x2.x_409_.net3                          5
xdut.x2.x_409_.net1                          5
xdut.x2.txreg_3                    2.08524e-08
xdut.x2._059_                      2.19645e-08
xdut.x2.x_410_.sb                   1.6168e-08
xdut.x2.x_410_.net2                3.86007e-08
xdut.x2.x_410_.net3                          5
xdut.x2.x_410_.net1                          5
xdut.x2.txreg_2                    2.08524e-08
xdut.x2._060_                      2.19645e-08
xdut.x2.x_411_.sb                   1.6168e-08
xdut.x2.x_411_.net2                          5
xdut.x2.x_411_.net3                          5
xdut.x2.x_411_.net1                          5
xdut.x2.txreg_1                    2.08524e-08
xdut.x2._061_                      2.19645e-08
xdut.x2.x_412_.sb                   1.6168e-08
xdut.x2.x_412_.net2                          5
xdut.x2.x_412_.net3                          5
xdut.x2.x_412_.net1                          5
xdut.x2.txreg_0                    2.08524e-08
xdut.x2._062_                      2.19645e-08
xdut.x2.x_413_.net1                          5
xdut.x2.x_413_.net2                          5
xdut.x2._093_                                5
xdut.x2.x_414_.net1                          5
xdut.x2.x_414_.net2                          5
xdut.x2._094_                      2.05775e-08
xdut.x2.x_415_.net1                          5
xdut.x2._095_                                5
xdut.x2.x_416_.net2                          5
xdut.x2.x_416_.net1                2.05775e-08
xdut.x2._096_                                5
xdut.x2.x_417_.net1                    4.97147
xdut.x2.x_417_.net2                    1.26026
xdut.x2._097_                      1.65922e-08
xdut.x2.x_418_.net2                    4.96992
xdut.x2.x_418_.net1                7.88689e-09
xdut.x2._098_                                5
xdut.x2.x_419_.net2                    1.26844
xdut.x2.x_419_.net1                3.74566e-08
xdut.x2._099_                                5
xdut.x2.x_420_.net1                          5
xdut.x2.x_420_.net4                    4.14374
xdut.x2.x_420_.net3                1.17335e-08
xdut.x2.x_420_.net2                5.86677e-09
xdut.x2._100_                      2.05775e-08
xdut.x2._101_                                5
xdut.x2.sda_in_row1                          5
xdut.x2.x_421_.net1                6.26479e-09
xdut.x2.x_422_.net1                    4.96992
xdut.x2._102_                      7.88689e-09
xdut.x2._215_                                5
xdut.x2.x_423_.net1                    1.26844
xdut.x2._103_                      3.74566e-08
xdut.x2._104_                      8.23099e-08
xdut.x2.x_424_.net1                 4.1155e-08
xdut.x2.x_425_.net1                          5
xdut.x2.x_425_.net2                          5
xdut.x2.x_425_.net4                          5
xdut.x2._105_                      2.05775e-08
xdut.x2.x_425_.net3                          5
xdut.x2.x_426_.sb                   1.6168e-08
xdut.x2.x_426_.net2                          5
xdut.x2.x_426_.net3                          5
xdut.x2.x_426_.net1                          5
xdut.x2._063_                      2.19645e-08
xdut.x2._106_                                5
xdut.x2.x_427_.net1                    4.14374
xdut.x2._107_                                5
xdut.x2.x_428_.net1                   0.034793
xdut.x2._064_                      1.85197e-07
xdut.x2.x_429_.net1                1.23465e-07
xdut.x2.x_429_.net2                6.17324e-08
xdut.x2._108_                                5
xdut.x2.x_430_.net1                   0.034793
xdut.x2.x_431_.net1                          5
xdut.x2.x_431_.net2                          5
xdut.x2._109_                                5
xdut.x2.x_432_.net1                          5
xdut.x2._110_                      2.05775e-08
xdut.x2.x_432_.net2                6.26479e-09
xdut.x2.x_433_.net1                          5
xdut.x2._111_                                5
xdut.x2._112_                                5
xdut.x2.x_434_.net1                   0.034793
xdut.x2.x_435_.net1                          5
xdut.x2.x_435_.net2                          5
xdut.x2.x_435_.net3                          5
xdut.x2._113_                      2.05775e-08
xdut.x2.x_435_.net4                1.01169e-08
xdut.x2._114_                                5
xdut.x2.x_436_.net1                6.26479e-09
xdut.x2._065_                      8.23099e-08
xdut.x2.x_437_.net1                 4.1155e-08
xdut.x2._115_                                5
xdut.x2.x_438_.net1                   0.034793
xdut.x2._116_                      8.23099e-08
xdut.x2._212_                                5
xdut.x2.x_439_.net1                 4.1155e-08
xdut.x2._066_                                5
xdut.x2.x_440_.net1                 6.2648e-09
xdut.x2.x_441_.net1                    4.97152
xdut.x2._191_                                5
xdut.x2.x_441_.net2                     1.3056
xdut.x2._194_                                5
xdut.x2.x_441_.net4                    1.28677
xdut.x2._117_                                5
xdut.x2.x_441_.net3                2.51911e-08
xdut.x2.x_442_.net1                          5
xdut.x2.x_442_.net2                          5
xdut.x2.x_442_.net3                          5
xdut.x2._118_                      2.05775e-08
xdut.x2.x_443_.sb                   1.6168e-08
xdut.x2.x_443_.net2                          5
xdut.x2.x_443_.net3                          5
xdut.x2.x_443_.net1                          5
xdut.x2._067_                      2.19645e-08
xdut.x2._119_                                5
xdut.x2.x_444_.net1                   0.034793
xdut.x2.x_445_.net1                          5
xdut.x2._120_                      1.16068e-07
xdut.x2.x_445_.net4                    1.26844
xdut.x2.x_445_.net3                    4.14374
xdut.x2.x_445_.net2                5.80341e-08
xdut.x2._121_                                5
xdut.x2.x_446_.net1                 6.2648e-09
xdut.x2._068_                      8.23099e-08
xdut.x2.x_447_.net1                 4.1155e-08
xdut.x2.x_448_.sb                   1.6168e-08
xdut.x2.x_448_.net2                3.86007e-08
xdut.x2.x_448_.net3                          5
xdut.x2.x_448_.net1                          5
xdut.nc_core_rw                    2.08524e-08
xdut.x2._069_                      2.19645e-08
xdut.x2.x_449_.net1                    1.26844
xdut.x2._122_                      3.74566e-08
xdut.x2.x_450_.net1                    1.26844
xdut.x2._123_                      3.74566e-08
xdut.x2.x_451_.net1                          5
xdut.x2.x_451_.net2                          5
xdut.x2.x_451_.net3                    1.26844
xdut.x2._124_                      3.74566e-08
xdut.x2.x_452_.net1                    1.26844
xdut.x2._070_                      3.74566e-08
xdut.x2.x_453_.sb                   1.6168e-08
xdut.x2.x_453_.net2                          5
xdut.x2.x_453_.net3                          5
xdut.x2.x_453_.net1                          5
xdut.x2.txreg_7                    2.08524e-08
xdut.x2._071_                      2.19645e-08
xdut.x2.x_454_.sb                   1.6168e-08
xdut.x2.x_454_.net2                          5
xdut.x2.x_454_.net3                          5
xdut.x2.x_454_.net1                          5
xdut.x2.shreg_6                    2.08524e-08
xdut.x2._072_                      2.19645e-08
xdut.x2.x_455_.sb                            5
xdut.x2.x_455_.net2                          5
xdut.x2.x_455_.net3                          5
xdut.x2.x_455_.net1                          5
xdut.x2._125_                      2.19645e-08
xdut.x2._126_                                5
xdut.x2.x_456_.net1                6.26479e-09
xdut.x2.x_457_.sb                            5
xdut.x2.x_457_.net2                          5
xdut.x2.x_457_.net3                          5
xdut.x2.x_457_.net1                          5
xdut.x2._127_                      2.19645e-08
xdut.x2._128_                                5
xdut.x2.x_458_.net1                   0.034793
xdut.x2._129_                                5
xdut.x2.x_459_.net1                    4.10022
xdut.x2.x_459_.net2                    4.08139
xdut.x2._130_                                5
xdut.x2.x_460_.net1                   0.034793
xdut.x2.x_461_.sb                            5
xdut.x2.x_461_.net2                          5
xdut.x2.x_461_.net3                          5
xdut.x2.x_461_.net1                          5
xdut.x2._131_                      2.19645e-08
xdut.x2.x_462_.sb                            5
xdut.x2.x_462_.net2                          5
xdut.x2.x_462_.net3                          5
xdut.x2.x_462_.net1                          5
xdut.x2._132_                      2.19645e-08
xdut.x2.x_463_.sb                   1.6168e-08
xdut.x2.x_463_.net2                          5
xdut.x2.x_463_.net3                          5
xdut.x2.x_463_.net1                          5
xdut.x2._133_                      2.19645e-08
xdut.x2.x_464_.net1                    1.26844
xdut.x2._134_                      3.74566e-08
xdut.x2.x_465_.net1                    4.96992
xdut.x2._135_                       7.8869e-09
xdut.x2.x_466_.net1                          5
xdut.x2.x_466_.net2                          5
xdut.x2._136_                                5
xdut.x2._005_                        8.231e-08
xdut.x2.x_467_.net1                 4.1155e-08
xdut.x2.x_468_.net1                    4.97069
xdut.x2._211_                                5
xdut.x2.x_468_.net2                    4.97069
xdut.x2._004_                       7.9283e-09
xdut.x2._214_                                5
xdut.x2.x_469_.net1                          5
xdut.x2._156_                      2.05775e-08
xdut.x2.x_469_.net2                    4.14374
xdut.x2.x_470_.net1                    4.96992
xdut.x2._144_                       7.8869e-09
xdut.x2._137_                                5
xdut.x2.x_471_.net1                1.25296e-08
xdut.x2.x_471_.net2                6.26479e-09
xdut.x2._077_                                5
xdut.x2.x_472_.net1                    4.14374
xdut.x2.x_504_.net1                          5
xdut.x2.x_504_.net2                          5
xdut.x2.x_504_.ckp                 2.08524e-08
xdut.x2.x_504_.ckb                           5
xdut.x2.x_504_.net3                    4.14374
xdut.x2.x_504_.qm                  2.60779e-08
xdut.x2.x_504_.net4                          5
xdut.x2._213_                                5
xdut.x2.x_504_.qs                  7.29558e-08
xdut.x2.x_504_.net5                4.95168e-08
xdut.x2.x_504_.net6                   0.034793
xdut.x2._156__row2                 2.05775e-08
xdut.x2.x_505_.net1                    1.34474
xdut.x2.x_505_.net2                8.60377e-08
xdut.x2.x_505_.ckp                 2.08524e-08
xdut.x2.x_505_.ckb                           5
xdut.x2.x_505_.net3                4.30189e-08
xdut.x2.x_505_.qm                            5
xdut.x2.x_505_.net4                2.60779e-08
xdut.x2.x_505_.qs                  9.07633e-08
xdut.x2.x_505_.net5                5.84206e-08
xdut.x2.x_505_.net6                   0.034793
xdut.x2._156__row1                 2.05775e-08
xdut.x2.x_506_.net1                          5
xdut.x2.x_506_.net2                          5
xdut.x2.x_506_.ckp                 2.08524e-08
xdut.x2.x_506_.ckb                           5
xdut.x2.x_506_.net3                    4.14374
xdut.x2.x_506_.qm                  2.60779e-08
xdut.x2.x_506_.net4                          5
xdut.x2.x_506_.qs                  7.29558e-08
xdut.x2.x_506_.net5                4.95168e-08
xdut.x2.x_506_.net6                   0.034793
xdut.x2.x_507_.net1                          5
xdut.x2.x_507_.net2                          5
xdut.x2.x_507_.ckp                 2.08524e-08
xdut.x2.x_507_.ckb                           5
xdut.x2.x_507_.net3                    4.14374
xdut.x2.x_507_.qm                  2.60779e-08
xdut.x2.x_507_.net4                          5
xdut.x2.x_507_.qs                  7.29558e-08
xdut.x2.x_507_.net5                4.95168e-08
xdut.x2.x_507_.net6                   0.034793
xdut.x2.x_508_.net1                          5
