
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14_v10.spice -- auto-generated by

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
rxe_i3_post500n_shreg_2=  5.00000e+00
rxe_i3_post500n_shreg_3=  2.22992e-08
rxe_i3_post500n_shreg_4=  5.00000e+00
rxe_i3_post500n_shreg_5=  2.90772e-08
rxe_i3_post500n_shreg_6=  2.05211e-08
rxe_i3_post500n_sda_in_row2=  2.05686e-08
rxe_i3_post500n_scl_row1=  5.00000e+00
rxe_i2_pre50n_sel_087=  5.00000e+00
rxe_i2_pre50n_last_bit_pending=  2.32631e-08
rxe_i2_pre50n_shreg_0=  1.85573e-08
rxe_i2_pre50n_shreg_1=  8.38687e-08
rxe_i2_pre50n_shreg_2=  5.00000e+00
rxe_i2_pre50n_shreg_3=  8.38685e-08
rxe_i2_pre50n_shreg_4=  5.00000e+00
rxe_i2_pre50n_shreg_5=  4.33581e-08
rxe_i2_pre50n_shreg_6=  2.08503e-08
rxe_i2_pre50n_sda_in_row2=  5.00000e+00
rxe_i2_pre50n_scl_row1=  2.94323e-08
rxe_i2_post50n_sel_087=  5.00000e+00
rxe_i2_post50n_last_bit_pending=  1.46357e-08
rxe_i2_post50n_shreg_0=  4.99998e+00
rxe_i2_post50n_shreg_1=  -7.03786e-05
rxe_i2_post50n_shreg_2=  -3.47606e-05
rxe_i2_post50n_shreg_3=  4.99996e+00
rxe_i2_post50n_shreg_4=  2.37283e-08
rxe_i2_post50n_shreg_5=  4.99999e+00
rxe_i2_post50n_shreg_6=  2.21832e-08
rxe_i2_post50n_sda_in_row2=  5.00000e+00
rxe_i2_post50n_scl_row1=  5.00000e+00
rxe_i2_post500n_sel_087=  5.00000e+00
rxe_i2_post500n_last_bit_pending=  2.01534e-08
rxe_i2_post500n_shreg_0=  5.00000e+00
rxe_i2_post500n_shreg_1=  -8.37374e-06
rxe_i2_post500n_shreg_2=  -4.22437e-06
rxe_i2_post500n_shreg_3=  5.00000e+00
rxe_i2_post500n_shreg_4=  2.34593e-08
rxe_i2_post500n_shreg_5=  5.00000e+00
rxe_i2_post500n_shreg_6=  2.05862e-08
rxe_i2_post500n_sda_in_row2=  5.00000e+00
rxe_i2_post500n_scl_row1=  5.00000e+00
rxe_i1_pre50n_sel_087=  5.00000e+00
rxe_i1_pre50n_last_bit_pending=  2.25322e-08
rxe_i1_pre50n_shreg_0=  5.00000e+00
rxe_i1_pre50n_shreg_1=  -5.12695e-07
rxe_i1_pre50n_shreg_2=  -1.85538e-07
rxe_i1_pre50n_shreg_3=  5.00000e+00
rxe_i1_pre50n_shreg_4=  1.84587e-08
rxe_i1_pre50n_shreg_5=  5.00000e+00
rxe_i1_pre50n_shreg_6=  2.08537e-08
rxe_i1_pre50n_sda_in_row2=  2.05796e-08
rxe_i1_pre50n_scl_row1=  -7.09398e-09
rxe_i1_post50n_sel_087=  3.60687e-05
rxe_i1_post50n_last_bit_pending=  4.99997e+00
rxe_i1_post50n_shreg_0=  -1.20939e-07
rxe_i1_post50n_shreg_1=  4.99999e+00
rxe_i1_post50n_shreg_2=  -6.18961e-08
rxe_i1_post50n_shreg_3=  -1.13100e-07
rxe_i1_post50n_shreg_4=  5.00000e+00
rxe_i1_post50n_shreg_5=  -6.35741e-08
rxe_i1_post50n_shreg_6=  5.00000e+00
rxe_i1_post50n_sda_in_row2=  1.36263e-09
rxe_i1_post50n_scl_row1=  5.00003e+00
rxe_i1_post500n_sel_087=  2.77231e-06
rxe_i1_post500n_last_bit_pending=  5.00000e+00
rxe_i1_post500n_shreg_0=  3.64195e-09
rxe_i1_post500n_shreg_1=  5.00000e+00
rxe_i1_post500n_shreg_2=  -2.78986e-10
rxe_i1_post500n_shreg_3=  4.97882e-09
rxe_i1_post500n_shreg_4=  5.00000e+00
rxe_i1_post500n_shreg_5=  1.70855e-09
rxe_i1_post500n_shreg_6=  5.00000e+00
rxe_i1_post500n_sda_in_row2=  1.56358e-08
rxe_i1_post500n_scl_row1=  5.00000e+00
rxe_i0_pre50n_sel_087=  2.06056e-07
rxe_i0_pre50n_last_bit_pending=  5.00000e+00
rxe_i0_pre50n_shreg_0=  8.39273e-08
rxe_i0_pre50n_shreg_1=  5.00000e+00
rxe_i0_pre50n_shreg_2=  1.84570e-08
rxe_i0_pre50n_shreg_3=  8.39285e-08
rxe_i0_pre50n_shreg_4=  5.00000e+00
rxe_i0_pre50n_shreg_5=  8.39311e-08
rxe_i0_pre50n_shreg_6=  5.00000e+00
rxe_i0_pre50n_sda_in_row2=  5.00000e+00
rxe_i0_pre50n_scl_row1=  -6.30398e-08
rxe_i0_post50n_sel_087=  5.00000e+00
rxe_i0_post50n_last_bit_pending=  6.64988e-09
rxe_i0_post50n_shreg_0=  5.00000e+00
rxe_i0_post50n_shreg_1=  2.27794e-08
rxe_i0_post50n_shreg_2=  5.00000e+00
rxe_i0_post50n_shreg_3=  2.18309e-08
rxe_i0_post50n_shreg_4=  2.21138e-08
rxe_i0_post50n_shreg_5=  5.00000e+00
rxe_i0_post50n_shreg_6=  2.09106e-08
rxe_i0_post50n_sda_in_row2=  5.00000e+00
rxe_i0_post50n_scl_row1=  5.00000e+00
rxe_i0_post500n_sel_087=  5.00000e+00
rxe_i0_post500n_last_bit_pending=  3.89600e-08
rxe_i0_post500n_shreg_0=  5.00000e+00
rxe_i0_post500n_shreg_1=  2.28713e-08
rxe_i0_post500n_shreg_2=  5.00000e+00
rxe_i0_post500n_shreg_3=  2.19227e-08
rxe_i0_post500n_shreg_4=  2.23174e-08
rxe_i0_post500n_shreg_5=  5.00000e+00
rxe_i0_post500n_shreg_6=  2.08965e-08
rxe_i0_post500n_sda_in_row2=  5.00000e+00
rxe_i0_post500n_scl_row1=  5.00000e+00
rxdiag_shreg_0      =  1.80385e-07
rxdiag_shreg_1      =  5.00000e+00
rxdiag_shreg_2      =  -1.24156e-07
rxdiag_shreg_3      =  5.00000e+00
rxdiag_shreg_4      =  1.93418e-08
rxdiag_shreg_5      =  -4.30538e-07
rxdiag_shreg_6      =  5.00000e+00
rxdiag_sda_in_row2  =  2.05728e-08
rxdiag_nc_out_nc_out4=  5.00000e+00
rxdiag_nc_out_nc_out12=  2.08525e-08
rxdiag_nc_out_nc_out14=  5.00000e+00
rxdiag_nc_out_nc_out5=  2.08525e-08
rxdiag_nc_out_nc_out6=  2.08526e-08
rxdiag_nc_out_nc_out3=  5.00000e+00
rxdiag_nc_out_nc_out11=  2.08525e-08
rxdiag_nc_out_nc_out13=  5.00000e+00
stop1_busy_m500n    =  5.00000e+00
stop1_busy_clr_m500n=  8.21177e-08
stop1_qn_m500n      =  2.06680e-08
stop1_scl_row1_m500n=  5.00000e+00
stop1_sda_in_row2_m500n=  2.05786e-08
stop1_sda_d_m500n   =  2.05252e-08
stop1_busy_m100n    =  5.00000e+00
stop1_busy_clr_m100n=  8.29140e-08
stop1_qn_m100n      =  2.02467e-08
stop1_scl_row1_m100n=  5.00000e+00
stop1_sda_in_row2_m100n=  2.05737e-08
stop1_sda_d_m100n   =  2.07610e-08
stop1_busy_m50n     =  5.00000e+00
stop1_busy_clr_m50n =  8.23334e-08
stop1_qn_m50n       =  2.05767e-08
stop1_scl_row1_m50n =  5.00000e+00
stop1_sda_in_row2_m50n=  2.05775e-08
stop1_sda_d_m50n    =  2.05765e-08
stop1_busy_m20n     =  5.00000e+00
stop1_busy_clr_m20n =  7.74585e-08
stop1_qn_m20n       =  1.96928e-08
stop1_scl_row1_m20n =  5.00000e+00
stop1_sda_in_row2_m20n=  -1.56303e-06
stop1_sda_d_m20n    =  2.02629e-08
stop1_busy_m10n     =  5.00000e+00
stop1_busy_clr_m10n =  -8.83875e-07
stop1_qn_m10n       =  -3.83271e-08
stop1_scl_row1_m10n =  5.00000e+00
stop1_sda_in_row2_m10n=  -3.21949e-03
stop1_sda_d_m10n    =  -1.70524e-09
stop1_busy_m5n      =  4.95208e+00
stop1_busy_clr_m5n  =  3.16861e-02
stop1_qn_m5n        =  -2.26245e-03
stop1_scl_row1_m5n  =  4.97268e+00
stop1_sda_in_row2_m5n=  4.32503e+00
stop1_sda_d_m5n     =  -4.92463e-04
stop1_busy_evt      =  2.37897e+00
stop1_busy_clr_evt  =  4.92876e+00
stop1_qn_evt        =  1.88924e-02
stop1_scl_row1_evt  =  5.00024e+00
stop1_sda_in_row2_evt=  4.99996e+00
stop1_sda_d_evt     =  3.82181e-04
stop1_busy_p5n      =  9.40152e-03
stop1_busy_clr_p5n  =  4.99901e+00
stop1_qn_p5n        =  4.97141e+00
stop1_scl_row1_p5n  =  5.00547e+00
stop1_sda_in_row2_p5n=  5.00000e+00
stop1_sda_d_p5n     =  -1.66506e-01
stop1_busy_p10n     =  8.19848e-04
stop1_busy_clr_p10n =  5.07361e+00
stop1_qn_p10n       =  5.00196e+00
stop1_scl_row1_p10n =  4.99985e+00
stop1_sda_in_row2_p10n=  5.00000e+00
stop1_sda_d_p10n    =  4.34787e+00
stop1_busy_p20n     =  1.48542e-06
stop1_busy_clr_p20n =  -6.14964e-05
stop1_qn_p20n       =  4.99998e+00
stop1_scl_row1_p20n =  5.00007e+00
stop1_sda_in_row2_p20n=  5.00000e+00
stop1_sda_d_p20n    =  4.99999e+00
stop1_busy_p50n     =  8.01125e-06
stop1_busy_clr_p50n =  4.16074e-06
stop1_qn_p50n       =  5.00000e+00
stop1_scl_row1_p50n =  5.00002e+00
stop1_sda_in_row2_p50n=  5.00000e+00
stop1_sda_d_p50n    =  5.00000e+00
stop1_busy_p100n    =  4.15709e-06
stop1_busy_clr_p100n=  5.31267e-06
stop1_qn_p100n      =  5.00000e+00
stop1_scl_row1_p100n=  5.00001e+00
stop1_sda_in_row2_p100n=  5.00000e+00
stop1_sda_d_p100n   =  5.00000e+00
stop1_busy_p500n    =  3.94318e-07
stop1_busy_clr_p500n=  -2.28426e-06
stop1_qn_p500n      =  5.00000e+00
stop1_scl_row1_p500n=  5.00000e+00
stop1_sda_in_row2_p500n=  5.00000e+00
stop1_sda_d_p500n   =  5.00000e+00
stop1_busy_p1u      =  1.92930e-07
stop1_busy_clr_p1u  =  -1.53646e-06
stop1_qn_p1u        =  5.00000e+00
stop1_scl_row1_p1u  =  5.00000e+00
stop1_sda_in_row2_p1u=  5.00000e+00
stop1_sda_d_p1u     =  5.00000e+00
stop1_busy_p2u      =  1.20884e-07
stop1_busy_clr_p2u  =  -8.68288e-07
stop1_qn_p2u        =  5.00000e+00
stop1_scl_row1_p2u  =  5.00000e+00
stop1_sda_in_row2_p2u=  5.00000e+00
stop1_sda_d_p2u     =  5.00000e+00
stop1_busy_p5u      =  1.91378e-07
stop1_busy_clr_p5u  =  2.81311e-06
stop1_qn_p5u        =  5.00000e+00
stop1_scl_row1_p5u  =  5.00000e+00
stop1_sda_in_row2_p5u=  5.00000e+00
stop1_sda_d_p5u     =  5.00000e+00


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: can't parse 'xdut.nc_core_busy': ignored
Warning: can't parse 'p2': ignored
Warning: can't parse 'xdut.nc_core_addr_match': ignored
Warning: can't parse 'xdut.nc_core_rw': ignored
Warning: can't parse 'xdut.nc_out4': ignored
Warning: can't parse 'xdut.nc_out12': ignored
Warning: can't parse 'xdut.nc_out14': ignored
Warning: can't parse 'xdut.nc_out5': ignored
Warning: can't parse 'xdut.nc_out6': ignored
Warning: can't parse 'xdut.nc_out3': ignored
Warning: can't parse 'xdut.nc_out11': ignored
Warning: can't parse 'xdut.nc_out13': ignored
Warning: can't parse 'xdut.x2._087_': ignored
Warning: can't parse 'xdut.x2.last_bit_pending': ignored
Warning: can't parse 'xdut.x2.shreg_0': ignored
Warning: can't parse 'xdut.x2.shreg_1': ignored
Warning: can't parse 'xdut.x2.shreg_2': ignored
Warning: can't parse 'xdut.x2.shreg_3': ignored
Warning: can't parse 'xdut.x2.shreg_4': ignored
Warning: can't parse 'xdut.x2.shreg_5': ignored
Warning: can't parse 'xdut.x2.shreg_6': ignored
Warning: can't parse 'xdut.x2.sda_in_row2': ignored
Warning: can't parse 'xdut.x2.scl_row1': ignored
Warning: can't parse 'xdut.x2._077_': ignored
Warning: can't parse 'xdut.x2.qn': ignored
Warning: can't parse 'xdut.x2.sda_d': ignored
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          5
vss                                          0
p15                                          0
p7                                           5
p9                                 2.00283e-08
p10                                2.00283e-08
p4                                           0
p12                                          0
p14                                          5
p5                                           5
p6                                           5
p3                                           5
p11                                          0
p13                                          0
p1                                           5
sda_ctrl                                     0
p2                                      4.9505
xdut.x1.x1.pg                                5
xdut.x1.x1.ng                      1.39324e-08
xdut.x1.x1.pgg                     7.94869e-09
xdut.x1.x1.ngg                               5
xdut.x1.x1.net2                        4.96989
xdut.x1.x1.net1                              5
xdut.x1.x1.enb                     1.43584e-08
xdut.x1.x1.net3                    6.26479e-09
xdut.nc_out1                                 0
xdut.x1.x4.pg                                5
xdut.x1.x4.ng                      1.39324e-08
xdut.x1.x4.pgg                     7.94869e-09
xdut.x1.x4.ngg                               5
xdut.nc_hiz2                                 5
xdut.x1.x4.net2                        4.96989
xdut.x1.x4.net1                              5
xdut.x1.x4.enb                     1.43584e-08
xdut.x1.x4.net3                    6.26479e-09
xdut.x1.x5.pg                                5
xdut.x1.x5.ng                      1.39324e-08
xdut.x1.x5.pgg                     7.94869e-09
xdut.x1.x5.ngg                               5
xdut.x1.x5.net2                        4.96989
xdut.x1.x5.net1                              5
xdut.x1.x5.enb                     1.43584e-08
xdut.x1.x5.net3                    6.26479e-09
xdut.nc_out3                       2.08524e-08
xdut.x1.x6.pg                                5
xdut.x1.x6.ng                      1.39324e-08
xdut.x1.x6.pgg                     7.94869e-09
xdut.x1.x6.ngg                               5
xdut.x1.x6.net2                        4.96989
xdut.x1.x6.net1                              5
xdut.x1.x6.enb                     1.43584e-08
xdut.x1.x6.net3                    6.26479e-09
xdut.nc_out4                       2.08524e-08
xdut.x1.x7.pg                                5
xdut.x1.x7.ng                      1.39324e-08
xdut.x1.x7.pgg                     7.94869e-09
xdut.x1.x7.ngg                               5
xdut.x1.x7.net2                        4.96989
xdut.x1.x7.net1                              5
xdut.x1.x7.enb                     1.43584e-08
xdut.x1.x7.net3                    6.26479e-09
xdut.nc_out5                       2.08524e-08
xdut.x1.x8.pg                                5
xdut.x1.x8.ng                      1.39324e-08
xdut.x1.x8.pgg                     7.94869e-09
xdut.x1.x8.ngg                               5
xdut.x1.x8.net2                        4.96989
xdut.x1.x8.net1                              5
xdut.x1.x8.enb                     1.43584e-08
xdut.x1.x8.net3                    6.26479e-09
xdut.nc_out6                       2.08524e-08
xdut.x1.x9.pg                                5
xdut.x1.x9.ng                      1.39324e-08
xdut.x1.x9.pgg                     7.94869e-09
xdut.x1.x9.ngg                               5
xdut.x1.x9.net2                        4.96989
xdut.x1.x9.net1                              5
xdut.x1.x9.enb                     1.43584e-08
xdut.x1.x9.net3                    6.26479e-09
xdut.nc_out7                                 0
xdut.x1.x10.pg                               5
xdut.x1.x10.ng                     1.39324e-08
xdut.x1.x10.pgg                    7.94869e-09
xdut.x1.x10.ngg                              5
xdut.x1.x10.net2                       4.96989
xdut.x1.x10.net1                             5
xdut.x1.x10.enb                    1.43584e-08
xdut.x1.x10.net3                   6.26479e-09
xdut.nc_out15                                0
xdut.x1.x11.pg                               5
xdut.x1.x11.ng                     1.39324e-08
xdut.x1.x11.pgg                    7.94869e-09
xdut.x1.x11.ngg                              5
xdut.x1.x11.net2                       4.96989
xdut.x1.x11.net1                             5
xdut.x1.x11.enb                    1.43584e-08
xdut.x1.x11.net3                   6.26479e-09
xdut.nc_out14                      2.08524e-08
xdut.x1.x12.pg                               5
xdut.x1.x12.ng                     1.39324e-08
xdut.x1.x12.pgg                    7.94869e-09
xdut.x1.x12.ngg                              5
xdut.x1.x12.net2                       4.96989
xdut.x1.x12.net1                             5
xdut.x1.x12.enb                    1.43584e-08
xdut.x1.x12.net3                   6.26479e-09
xdut.nc_out13                      2.08524e-08
xdut.x1.x13.pg                               5
xdut.x1.x13.ng                     1.39324e-08
xdut.x1.x13.pgg                    7.94869e-09
xdut.x1.x13.ngg                              5
xdut.x1.x13.net2                       4.96989
xdut.x1.x13.net1                             5
xdut.x1.x13.enb                    1.43584e-08
xdut.x1.x13.net3                   6.26479e-09
xdut.nc_out12                      2.08524e-08
xdut.x1.x14.pg                               5
xdut.x1.x14.ng                     1.39324e-08
xdut.x1.x14.pgg                    7.94869e-09
xdut.x1.x14.ngg                              5
xdut.x1.x14.net2                       4.96989
xdut.x1.x14.net1                             5
xdut.x1.x14.enb                    1.43584e-08
xdut.x1.x14.net3                   6.26479e-09
xdut.nc_out11                      2.08524e-08
xdut.x1.x15.pg                               5
xdut.x1.x15.ng                               5
xdut.x1.x15.pgg                    3.77213e-08
xdut.x1.x15.ngg                    5.74338e-08
xdut.x1.x15.net2                       1.26674
xdut.x1.x15.net1                             5
xdut.x1.x15.enb                              5
xdut.x1.x15.net3                   2.87169e-08
xdut.nc_out10                                0
xdut.x1.x16.pg                               5
xdut.x1.x16.ng                               5
xdut.x1.x16.pgg                    3.77213e-08
xdut.x1.x16.ngg                    5.74338e-08
xdut.x1.x16.net2                       1.26674
xdut.x1.x16.net1                             5
xdut.x1.x16.enb                              5
xdut.x1.x16.net3                   2.87169e-08
xdut.nc_out9                                 0
xdut.x2._079_                                5
xdut.x2.bit_cnt_0                  2.08524e-08
xdut.x2._080_                                5
xdut.nc_core_addr_match            2.08524e-08
xdut.x2._081_                                5
xdut.x2._082_                      2.05775e-08
xdut.x2.sda_d                                5
xdut.x2._083_                      8.23099e-08
xdut.x2.scl_row1                             5
xdut.x2.x_384_.net1                 4.1155e-08
xdut.x2.x_385_.net1                    1.26844
xdut.x2.sda_in_row1                          5
xdut.x2._167_                      3.74566e-08
xdut.x2.x_386_.net2                          5
xdut.x2.x_386_.net1                2.05775e-08
xdut.x2._143_                                5
xdut.x2.x_387_.net1                    4.96992
xdut.x2.rst_scl_domain_held                  5
xdut.x2._016_                       7.8869e-09
xdut.x2.x_388_.net1                          5
xdut.nc_core_busy                   7.8869e-09
xdut.x2._017_                      2.05775e-08
xdut.x2.x_388_.net2                   0.034793
xdut.x2.x_389_.net2                    1.26844
xdut.x2._209_                                5
xdut.x2.x_389_.net1                3.74566e-08
xdut.x2.phase_2                    2.08524e-08
xdut.x2._084_                                5
xdut.x2.x_390_.net2                    4.96992
xdut.x2.x_390_.net1                7.88689e-09
xdut.x2._210_                                5
xdut.x2._085_                                5
xdut.nc_core_rx_valid              2.05775e-08
xdut.x2.x_392_.net1                          5
xdut.x2.phase_0                    2.08524e-08
xdut.x2.x_392_.net2                          5
xdut.x2._086_                      2.05775e-08
xdut.x2._087_                                5
xdut.x2.last_bit_pending           2.08524e-08
xdut.x2.x_393_.net1                   0.034793
xdut.x2.xu_muxdffrb_1.x1_net1                5
xdut.x2.xu_muxdffrb_1.net1         2.19645e-08
xdut.x2.xu_muxdffrb_1.x1_net2                5
xdut.x2.xu_muxdffrb_1.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_1.x1_ckb                 5
xdut.x2.xu_muxdffrb_1.x1_net3          4.14374
xdut.x2.xu_muxdffrb_1.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_1.x1_net4                5
xdut.x2._195_                                5
xdut.x2.xu_muxdffrb_1.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_1.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_1.x1_net6         0.034793
xdut.x2._156_                      2.05775e-08
xdut.x2.xu_muxdffrb_1.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_1.x2_net2                5
xdut.x2.xu_muxdffrb_1.x2_net3                5
xdut.x2.xu_muxdffrb_1.x2_net1                5
xdut.x2.shreg_5                    2.08524e-08
xdut.x2.xu_muxdffrb_2.x1_net1                5
xdut.x2.xu_muxdffrb_2.net1         2.19645e-08
xdut.x2.xu_muxdffrb_2.x1_net2                5
xdut.x2.xu_muxdffrb_2.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_2.x1_ckb                 5
xdut.x2.xu_muxdffrb_2.x1_net3          4.14374
xdut.x2.xu_muxdffrb_2.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_2.x1_net4                5
xdut.x2._196_                                5
xdut.x2.xu_muxdffrb_2.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_2.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_2.x1_net6         0.034793
xdut.x2.xu_muxdffrb_2.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_2.x2_net2                5
xdut.x2.xu_muxdffrb_2.x2_net3                5
xdut.x2.xu_muxdffrb_2.x2_net1                5
xdut.x2.shreg_4                    2.08524e-08
xdut.x2.xu_muxdffrb_3.x1_net1                5
xdut.x2.xu_muxdffrb_3.net1         2.19645e-08
xdut.x2.xu_muxdffrb_3.x1_net2                5
xdut.x2.xu_muxdffrb_3.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_3.x1_ckb                 5
xdut.x2.xu_muxdffrb_3.x1_net3          4.14374
xdut.x2.xu_muxdffrb_3.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_3.x1_net4                5
xdut.x2._197_                                5
xdut.x2.xu_muxdffrb_3.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_3.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_3.x1_net6         0.034793
xdut.x2.xu_muxdffrb_3.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_3.x2_net2                5
xdut.x2.xu_muxdffrb_3.x2_net3                5
xdut.x2.xu_muxdffrb_3.x2_net1                5
xdut.x2.shreg_3                    2.08524e-08
xdut.x2.xu_muxdffrb_4.x1_net1                5
xdut.x2.xu_muxdffrb_4.net1         2.19645e-08
xdut.x2.xu_muxdffrb_4.x1_net2                5
xdut.x2.xu_muxdffrb_4.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_4.x1_ckb                 5
xdut.x2.xu_muxdffrb_4.x1_net3          4.14374
xdut.x2.xu_muxdffrb_4.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_4.x1_net4                5
xdut.x2._198_                                5
xdut.x2.xu_muxdffrb_4.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_4.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_4.x1_net6         0.034793
xdut.x2.xu_muxdffrb_4.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_4.x2_net2                5
xdut.x2.xu_muxdffrb_4.x2_net3                5
xdut.x2.xu_muxdffrb_4.x2_net1                5
xdut.x2.shreg_2                    2.08524e-08
xdut.x2.xu_muxdffrb_5.x1_net1                5
xdut.x2.xu_muxdffrb_5.net1         2.19645e-08
xdut.x2.xu_muxdffrb_5.x1_net2                5
xdut.x2.xu_muxdffrb_5.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_5.x1_ckb                 5
xdut.x2.xu_muxdffrb_5.x1_net3          4.14374
xdut.x2.xu_muxdffrb_5.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_5.x1_net4                5
xdut.x2._199_                                5
xdut.x2.xu_muxdffrb_5.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_5.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_5.x1_net6         0.034793
xdut.x2.xu_muxdffrb_5.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_5.x2_net2                5
xdut.x2.xu_muxdffrb_5.x2_net3                5
xdut.x2.xu_muxdffrb_5.x2_net1                5
xdut.x2.shreg_1                    2.08524e-08
xdut.x2.xu_muxdffrb_6.x1_net1                5
xdut.x2.xu_muxdffrb_6.net1         2.19645e-08
xdut.x2.xu_muxdffrb_6.x1_net2                5
xdut.x2.xu_muxdffrb_6.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_6.x1_ckb                 5
xdut.x2.xu_muxdffrb_6.x1_net3          4.14374
xdut.x2.xu_muxdffrb_6.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_6.x1_net4                5
xdut.x2._200_                                5
xdut.x2.xu_muxdffrb_6.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_6.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_6.x1_net6         0.034793
xdut.x2.xu_muxdffrb_6.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_6.x2_net2                5
xdut.x2.xu_muxdffrb_6.x2_net3                5
xdut.x2.xu_muxdffrb_6.x2_net1                5
xdut.x2.shreg_0                    2.08524e-08
xdut.x2.xu_muxdffrb_7.x1_net1                5
xdut.x2.xu_muxdffrb_7.net1         2.19645e-08
xdut.x2.xu_muxdffrb_7.x1_net2                5
xdut.x2.xu_muxdffrb_7.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_7.x1_ckb                 5
xdut.x2.xu_muxdffrb_7.x1_net3          4.14374
xdut.x2.xu_muxdffrb_7.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_7.x1_net4                5
xdut.x2._201_                                5
xdut.x2.xu_muxdffrb_7.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_7.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_7.x1_net6         0.034793
xdut.x2.xu_muxdffrb_7.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_7.x2_net2      3.86007e-08
xdut.x2.xu_muxdffrb_7.x2_net3                5
xdut.x2.xu_muxdffrb_7.x2_net1                5
xdut.x2.sda_in_row2                          5
xdut.x2.x_401_.net1                          5
xdut.x2.bit_cnt_1                  2.08524e-08
xdut.x2._088_                                5
xdut.x2.x_402_.net1                          5
xdut.x2.x_402_.net2                    1.26844
xdut.x2._216_                                5
xdut.x2._089_                      3.74566e-08
xdut.x2.phase_1                    2.08524e-08
xdut.x2.x_403_.net1                          5
xdut.x2.x_403_.net2                    1.26844
xdut.x2.x_403_.net3                3.74566e-08
xdut.x2._090_                                5
xdut.x2.x_404_.net1                          5
xdut.x2.bit_cnt_2                  2.08524e-08
xdut.x2._091_                      2.05775e-08
xdut.x2._092_                                5
xdut.x2.x_405_.net1                6.26479e-09
xdut.x2.xu_muxdffrb_8.x1_net1                5
xdut.x2.xu_muxdffrb_8.net1         2.19645e-08
xdut.x2.xu_muxdffrb_8.x1_net2                5
xdut.x2.xu_muxdffrb_8.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_8.x1_ckb                 5
xdut.x2.xu_muxdffrb_8.x1_net3          4.14374
xdut.x2.xu_muxdffrb_8.x1_qm        2.60779e-08
